relative_path,bytes,sha256
v2_ablations/streamspot/minus_consistency_regularization/seed_88/edge_predictions.csv,19753,3d315f602a2bb5a0db4be204d80d47a397d3f75196244eb3eee3075710946f2a
v2_ablations/streamspot/minus_consistency_regularization/seed_88/explanation_metrics.json,1322035,0ebc2d2969c29ed9921064db24072ebddd4cbdf42fad21d8f526e707d7041175
v2_ablations/streamspot/minus_consistency_regularization/seed_88/metrics.json,1105,f363aa006d94d1f9a17354c52738c405d41d9d8c11ad79bdb6ab5ec8fff36ae5
v2_ablations/streamspot/minus_consistency_regularization/seed_88/node_index.csv,120538,cf26725abfffb1abf4306ff0cc3a6f164bd2f80823ba0d9d512cfc2f2f257bc3
v2_ablations/streamspot/minus_consistency_regularization/seed_88/node_predictions.csv,30646,562d0be6e4c6a300e4bd6fd1ad7ea8167625199d21050db8a5e1e94af7fe5393
v2_ablations/streamspot/minus_consistency_regularization/seed_88/robustness_metrics.json,1013,280153cce187f866fd5df0ff0d6008ab64d012e01546742a63c15260e3c2b682
v2_ablations/streamspot/minus_consistency_regularization/seed_88/subgraph_predictions.csv,321,830d2eb6fc1572d0a61f923491f51522d5c4a402f445bc30290ff16efea76c99
v2_ablations/streamspot/minus_consistency_regularization/seed_88/training_history.csv,15347,23a8994eae176af7a6f67363510168bd418f712a9564b0494f78b31de341acdd
v2_ablations/streamspot/minus_consistency_regularization/seed_99/campaign_index.csv,575,cc64c954fdbf0b3565d55fc2ac78a2a90b4d8d80101fd58e4223bed23a20c379
v2_ablations/streamspot/minus_consistency_regularization/seed_99/checkpoint.pt,186229,a6f736bafed46a4f84e51b8bd6da02677371c10d8728101fb7cc95587f826843
v2_ablations/streamspot/minus_consistency_regularization/seed_99/compactness_validation.json,1630,e406f920c29e4ecb1469a19d8b5a478b12bb961482b475bbcfb24d0db609d32d
v2_ablations/streamspot/minus_consistency_regularization/seed_99/config_resolved.json,6175,0d209d0a20bca75c91786c39ab400cc370f9739d343dcd22b8a8f34a1f3e2105
v2_ablations/streamspot/minus_consistency_regularization/seed_99/dataset_manifest.json,504,08d6dd101f759675542323e4ec860ac49d00f0628719811815d1e416ab2cacf7
v2_ablations/streamspot/minus_consistency_regularization/seed_99/edge_predictions.csv,19772,ff79e5d557b561a6758cc3c08c32b4e00de920fd2a1be68c6b54ced5ba9414ed
v2_ablations/streamspot/minus_consistency_regularization/seed_99/explanation_metrics.json,1327394,a51353159818d98c0bcf80ea7e0306e602394d214d4a981aca47495dc65f4b0d
v2_ablations/streamspot/minus_consistency_regularization/seed_99/metrics.json,1074,fe4fd65551fe596fe0340258d21a2baeec2383760b0bdebade08bc5ba768a93e
v2_ablations/streamspot/minus_consistency_regularization/seed_99/node_index.csv,120538,cf26725abfffb1abf4306ff0cc3a6f164bd2f80823ba0d9d512cfc2f2f257bc3
v2_ablations/streamspot/minus_consistency_regularization/seed_99/node_predictions.csv,30506,3ea35a536705b6386d30eb50cae66333d465eb4892651e7bc290f5e3c6445c74
v2_ablations/streamspot/minus_consistency_regularization/seed_99/robustness_metrics.json,1013,4e01e980e3ace26826dce25da6ea660361d4123c0aa4a7001c5ae1eb14d11629
v2_ablations/streamspot/minus_consistency_regularization/seed_99/subgraph_predictions.csv,322,03754426d938c7279e9bf1259844c34caa59b7f5d43ed95f19537206c3d7b1df
v2_ablations/streamspot/minus_consistency_regularization/seed_99/training_history.csv,9660,e38137f6ea9645a5540fb802decd377c9b85aee05e72ee075b520feafe915899
v2_ablations/streamspot/minus_gating_mechanism/seed_11/campaign_index.csv,575,cc64c954fdbf0b3565d55fc2ac78a2a90b4d8d80101fd58e4223bed23a20c379
v2_ablations/streamspot/minus_gating_mechanism/seed_11/checkpoint.pt,186229,b082b2cdc9a8519e6b81411227a6d25efb47c8135b562b26922bd2098f662a11
v2_ablations/streamspot/minus_gating_mechanism/seed_11/compactness_validation.json,1540,c8aa9b3ddd0c7bcc1cf7679d8feb40f48183594d4009a97173b4068cbf3a2dbd
v2_ablations/streamspot/minus_gating_mechanism/seed_11/config_resolved.json,6174,645be63fcf71f3cc4d914c3e42c927b11b72c111dedf9c16cca8c45a825423f4
v2_ablations/streamspot/minus_gating_mechanism/seed_11/dataset_manifest.json,504,08d6dd101f759675542323e4ec860ac49d00f0628719811815d1e416ab2cacf7
v2_ablations/streamspot/minus_gating_mechanism/seed_11/edge_predictions.csv,19797,b326e096486f4d067100921d1e862a1165f165b94b0ec5e71bb2fb5fab31d505
v2_ablations/streamspot/minus_gating_mechanism/seed_11/explanation_metrics.json,1227079,8787b361a96f9bf9433932c8e76abdaf7cac8cedc5419588c1cefc47ceff5f28
v2_ablations/streamspot/minus_gating_mechanism/seed_11/metrics.json,1131,67cb850afe6758ca8eae63de40e617cebdda12b2bdf6bad830c752b392c2f1c9
v2_ablations/streamspot/minus_gating_mechanism/seed_11/node_index.csv,120538,cf26725abfffb1abf4306ff0cc3a6f164bd2f80823ba0d9d512cfc2f2f257bc3
v2_ablations/streamspot/minus_gating_mechanism/seed_11/node_predictions.csv,30207,b2c878bce099163c059e8a153eba5b0aa7c9c5614006d8faa798ed883301b015
v2_ablations/streamspot/minus_gating_mechanism/seed_11/robustness_metrics.json,1013,ed30af1de16380a69c418545778127f507b90c24341a5d1471dd26c2f8285356
v2_ablations/streamspot/minus_gating_mechanism/seed_11/subgraph_predictions.csv,326,7af2a56d8fb2f26d2615d8a19666e9007f7aad629baf63ad3a63a5d1e0908732
v2_ablations/streamspot/minus_gating_mechanism/seed_11/training_history.csv,11417,dc57037d03076e15d59313d8602aea64e64c9202a6dd37c130058b9a74bd3d5b
v2_ablations/streamspot/minus_gating_mechanism/seed_110/campaign_index.csv,575,cc64c954fdbf0b3565d55fc2ac78a2a90b4d8d80101fd58e4223bed23a20c379
v2_ablations/streamspot/minus_gating_mechanism/seed_110/checkpoint.pt,186229,5be4ebfb0fcc162015e7775ed33cf3737f4aa2c3fa3a9da2c1aaf8eb44f25860
v2_ablations/streamspot/minus_gating_mechanism/seed_110/compactness_validation.json,1528,a7b16e01a06cc654631782921726fe9fd99ea68d76e63ab5f7ebd73088879912
v2_ablations/streamspot/minus_gating_mechanism/seed_110/config_resolved.json,6177,8702c5b91884fed2229c9c9a506f9c89faa7c256ba3c8caf2fab89a1d40dac8f
v2_ablations/streamspot/minus_gating_mechanism/seed_110/dataset_manifest.json,504,08d6dd101f759675542323e4ec860ac49d00f0628719811815d1e416ab2cacf7
v2_ablations/streamspot/minus_gating_mechanism/seed_110/edge_predictions.csv,19753,78c6140f78090bc45d5c858eeb8a208aa56e53ea418c4cd72afc6f676d8e6fe5
v2_ablations/streamspot/minus_gating_mechanism/seed_110/explanation_metrics.json,1303800,2eec2e4ad73487a8fd6a72050d9756443fc5b92e12d1b5b1e93a718bc9b7f060
v2_ablations/streamspot/minus_gating_mechanism/seed_110/metrics.json,1097,81bfffe9a8dc8d06278ae2731f13db37ff95dfb566593290c47a5ffe6d72e128
v2_ablations/streamspot/minus_gating_mechanism/seed_110/node_index.csv,120538,cf26725abfffb1abf4306ff0cc3a6f164bd2f80823ba0d9d512cfc2f2f257bc3
v2_ablations/streamspot/minus_gating_mechanism/seed_110/node_predictions.csv,30759,29c2a8a7dd9b5059f739daf54f320a1208c8e7dc83f19a4c34ede74003ec48bf
v2_ablations/streamspot/minus_gating_mechanism/seed_110/robustness_metrics.json,1010,609bc2c4c5e4f605569b6453755eced2ed266894f7518b43bb8e192ca0b6a229
v2_ablations/streamspot/minus_gating_mechanism/seed_110/subgraph_predictions.csv,325,783398d020d0653d234f591ba532cc53fe4d61cebef9f4a593816475363ffcf2
v2_ablations/streamspot/minus_gating_mechanism/seed_110/training_history.csv,10341,502718bda6d7212e5163117d2a8e752b42c516be4983c6ef0ff8b62300874a98
v2_ablations/streamspot/minus_gating_mechanism/seed_22/campaign_index.csv,575,cc64c954fdbf0b3565d55fc2ac78a2a90b4d8d80101fd58e4223bed23a20c379
v2_ablations/streamspot/minus_gating_mechanism/seed_22/checkpoint.pt,186229,d1e1694d98dfadeba4f2363f33f07d6aa51b0ea0d2c8464422c7d33153b2a39b
v2_ablations/streamspot/minus_gating_mechanism/seed_22/compactness_validation.json,1528,2bd9f8620cda9da96510755bc39101603d1425ed1dfa4d540c86f3400d579618
v2_ablations/streamspot/minus_gating_mechanism/seed_22/config_resolved.json,6176,8d267a808b1a6d1b37bc07cf66a72724c91522aaf07322afb5930a070ca56eae
v2_ablations/streamspot/minus_gating_mechanism/seed_22/dataset_manifest.json,504,08d6dd101f759675542323e4ec860ac49d00f0628719811815d1e416ab2cacf7
v2_ablations/streamspot/minus_gating_mechanism/seed_22/edge_predictions.csv,19963,8a3384e9d16adae9d2eb5088f47d27ffa020ab47a56568e8d1d7f814533a3c95
v2_ablations/streamspot/minus_gating_mechanism/seed_22/explanation_metrics.json,1227920,cc487b17d5489fe24f891a9ce37f2cc0a5330049f1871c56cd246cbf70a3648d
v2_ablations/streamspot/minus_gating_mechanism/seed_22/metrics.json,1104,d11ef4ec7f7e7d4bd1cc64d357697bd843b45bed63ea5666845c269ccb19d446
v2_ablations/streamspot/minus_gating_mechanism/seed_22/node_index.csv,120538,cf26725abfffb1abf4306ff0cc3a6f164bd2f80823ba0d9d512cfc2f2f257bc3
v2_ablations/streamspot/minus_gating_mechanism/seed_22/node_predictions.csv,30802,4ea2bce32abd92e6c0e6d683ed66a432cc3d5ce0252e830179f90c3d13d3e06e
v2_ablations/streamspot/minus_gating_mechanism/seed_22/robustness_metrics.json,977,a5fbed2f7f0e9ac890c856eb0369b186e9e28f7dfb5db335867b1ad3dedf7623
v2_ablations/streamspot/minus_gating_mechanism/seed_22/subgraph_predictions.csv,321,3f011297e625e4ec4963fb2b861ae7cce80c1f0a90cb661d05854115f67c78dc
v2_ablations/streamspot/minus_gating_mechanism/seed_22/training_history.csv,7152,2c2cf4a437404b17a01cd4a6d1b9c09a8239a4a43ef3e5dee3efd0af019f7bc7
v2_ablations/streamspot/minus_gating_mechanism/seed_33/campaign_index.csv,575,cc64c954fdbf0b3565d55fc2ac78a2a90b4d8d80101fd58e4223bed23a20c379
v2_ablations/streamspot/minus_gating_mechanism/seed_33/checkpoint.pt,186229,cedf78a5b629c51e1e48db511059a5fde2e768a8698173e33c5c0d4db0a245f5
v2_ablations/streamspot/minus_gating_mechanism/seed_33/compactness_validation.json,1630,b8bb363fac78b2cace26228a6ba80608df9ab62ff4226b2dd66e765893dd2f28
v2_ablations/streamspot/minus_gating_mechanism/seed_33/config_resolved.json,6176,ed18b4f133b8a72ce4dc4693846dd8fcdfd55c20a843916411c9268dc0bf036d
v2_ablations/streamspot/minus_gating_mechanism/seed_33/dataset_manifest.json,504,08d6dd101f759675542323e4ec860ac49d00f0628719811815d1e416ab2cacf7
v2_ablations/streamspot/minus_gating_mechanism/seed_33/edge_predictions.csv,19748,ff30691081e5fffe6d6712a921455ede7e5a1282e622e93ae0138d0a27e3d50a
v2_ablations/streamspot/minus_gating_mechanism/seed_33/explanation_metrics.json,1072240,3a8b2f28a5bfed83688aefaa15a618eee64d563f31933cbd25cb359602c5ae0e
v2_ablations/streamspot/minus_gating_mechanism/seed_33/metrics.json,1134,23363bc359620e750daad9e18dd62c8d7da58f2c58d268b2e8e64dcf6ff4d6d5
v2_ablations/streamspot/minus_gating_mechanism/seed_33/node_index.csv,120538,cf26725abfffb1abf4306ff0cc3a6f164bd2f80823ba0d9d512cfc2f2f257bc3
v2_ablations/streamspot/minus_gating_mechanism/seed_33/node_predictions.csv,30677,6058717d494c8a3d90a8aaf2149b3ab44422aeaa3ae012f6ca2d0a68225d02eb
v2_ablations/streamspot/minus_gating_mechanism/seed_33/robustness_metrics.json,1028,6c7a284d872863eeadb728d5e3d3ea65110dc48ac3bc9871eab0a642454996a6
v2_ablations/streamspot/minus_gating_mechanism/seed_33/subgraph_predictions.csv,321,957f586b1b18e8aba8c99496a2ce40d4d005a9499cb4c1bda7f96d7f4b94f7b1
v2_ablations/streamspot/minus_gating_mechanism/seed_33/training_history.csv,11071,a7c8a268b9f3ab5e9b3090ba0a20d667aad8681b01938c941213e4f63f4b5503
v2_ablations/streamspot/minus_gating_mechanism/seed_44/campaign_index.csv,575,cc64c954fdbf0b3565d55fc2ac78a2a90b4d8d80101fd58e4223bed23a20c379
v2_ablations/streamspot/minus_gating_mechanism/seed_44/checkpoint.pt,186229,11b41dff7b2c3e18a29146d1482cfb7b4bc9da069161adf6413963b9a79aa632
v2_ablations/streamspot/minus_gating_mechanism/seed_44/compactness_validation.json,1522,0a3c7b3dba6b9c555b3a7e69fd5ad9ca27ea5d9774b3fe965e2dc4a7e313ac7a
v2_ablations/streamspot/minus_gating_mechanism/seed_44/config_resolved.json,6176,9fe2103a40117c4b889adcdd0657b8e5f78a87da2f5c6e7bce91e27953d22097
v2_ablations/streamspot/minus_gating_mechanism/seed_44/dataset_manifest.json,504,08d6dd101f759675542323e4ec860ac49d00f0628719811815d1e416ab2cacf7
v2_ablations/streamspot/minus_gating_mechanism/seed_44/edge_predictions.csv,19724,ad4f42a04b9a91c19e5d7a9004ad14509897a58c238748980f498f65d2a3b80b
v2_ablations/streamspot/minus_gating_mechanism/seed_44/explanation_metrics.json,940962,2063760ce0b026393600ee1ea29edbac338c84d0a6b52022d0a3b8afac6d8791
v2_ablations/streamspot/minus_gating_mechanism/seed_44/metrics.json,1094,5be522878bf87c8a8146898cdfe100d1129e96361a3da607f81bfaf8f36fc256
v2_ablations/streamspot/minus_gating_mechanism/seed_44/node_index.csv,120538,cf26725abfffb1abf4306ff0cc3a6f164bd2f80823ba0d9d512cfc2f2f257bc3
v2_ablations/streamspot/minus_gating_mechanism/seed_44/node_predictions.csv,30430,519b2a5e1277b1f74e1a5292914c5d7b9e8cd9ec17d59424d71f1f40027b8523
v2_ablations/streamspot/minus_gating_mechanism/seed_44/robustness_metrics.json,977,1f562f681f9420edc88cd804eb1b1c33006f9a78ac3feaaa9ce49b6cc7c1dc21
v2_ablations/streamspot/minus_gating_mechanism/seed_44/subgraph_predictions.csv,325,3af88b362c7f935d205f16be7bb2cf558d3695e71748b820a3f6753bf5f7138f
v2_ablations/streamspot/minus_gating_mechanism/seed_44/training_history.csv,7510,667214105b997696e89ee9300b7d58bebd2202f80f1cdc5a3897a64edc847361
v2_ablations/streamspot/minus_gating_mechanism/seed_55/campaign_index.csv,575,cc64c954fdbf0b3565d55fc2ac78a2a90b4d8d80101fd58e4223bed23a20c379
v2_ablations/streamspot/minus_gating_mechanism/seed_55/checkpoint.pt,186229,d38f5e3457707494b8f37a1112fdba756c3f08aa4cb81f0426cfb5c256e3b4a7
v2_ablations/streamspot/minus_gating_mechanism/seed_55/compactness_validation.json,1546,0837836de8dae6e488aa285f342d96759cf22d4ec6fd59b9f4cc42c9548bf79a
v2_ablations/streamspot/minus_gating_mechanism/seed_55/config_resolved.json,6175,c5e0b897922e07a71fe700f04be292b7a104b7edfbc4872170ab82b08476c3b9
v2_ablations/streamspot/minus_gating_mechanism/seed_55/dataset_manifest.json,504,08d6dd101f759675542323e4ec860ac49d00f0628719811815d1e416ab2cacf7
v2_ablations/streamspot/minus_gating_mechanism/seed_55/edge_predictions.csv,19902,88607f1f9505db3b31f19d69f7b3353dcdd640cee95a0af78c566d6f16e20b90
v2_ablations/streamspot/minus_gating_mechanism/seed_55/explanation_metrics.json,1312700,b7b83b67dbca136f895d10b4f0ec6ffee02105944f4c03534030028c1ac9a904
v2_ablations/streamspot/minus_gating_mechanism/seed_55/metrics.json,1093,b9de3aa1ad83981d95d7a5ab8e95416645368fa0c8561f3e9a08cee27a206ed7
v2_ablations/streamspot/minus_gating_mechanism/seed_55/node_index.csv,120538,cf26725abfffb1abf4306ff0cc3a6f164bd2f80823ba0d9d512cfc2f2f257bc3
v2_ablations/streamspot/minus_gating_mechanism/seed_55/node_predictions.csv,30551,d242f52a4b017c58dd4c8f1e29ea39e805c05c3927a6d46972ddff3eb76c2a40
v2_ablations/streamspot/minus_gating_mechanism/seed_55/robustness_metrics.json,1011,d1bc6f0ae8b6cb5d99c015b0efd17cd37b48f9fedf01565d6c5478368823a12d
v2_ablations/streamspot/minus_gating_mechanism/seed_55/subgraph_predictions.csv,322,1dcd54d5b3be1e22b035d8b85e3a0f9f82e063fc5370b44050f62849fd5e7a82
v2_ablations/streamspot/minus_gating_mechanism/seed_55/training_history.csv,7498,9636ff5dea03189133db195dc6fbcd6f87c9e999b67180bfab639d45564b98ae
v2_ablations/streamspot/minus_gating_mechanism/seed_66/campaign_index.csv,575,cc64c954fdbf0b3565d55fc2ac78a2a90b4d8d80101fd58e4223bed23a20c379
v2_ablations/streamspot/minus_gating_mechanism/seed_66/checkpoint.pt,186229,00ed8e3aee426bce00a111fc38fb327e8cfc8d919b1ea36f53eac0a1bae65f0e
v2_ablations/streamspot/minus_gating_mechanism/seed_66/compactness_validation.json,1630,46dfaeba687e90bba720a1a724cf04f684592813ee98bd9eb71b723d08a29bbe
v2_ablations/streamspot/minus_gating_mechanism/seed_66/config_resolved.json,6176,c13fb6854dfb845b8b06c707e40b558de6e7c103a11df94c95e45d8c236d07db
v2_ablations/streamspot/minus_gating_mechanism/seed_66/dataset_manifest.json,504,08d6dd101f759675542323e4ec860ac49d00f0628719811815d1e416ab2cacf7
v2_ablations/streamspot/minus_gating_mechanism/seed_66/edge_predictions.csv,20007,57bba22f2f4b76f6a2f6c6d9bf26074ea4022d7f6a76324e34f4313131448402
v2_ablations/streamspot/minus_gating_mechanism/seed_66/explanation_metrics.json,1051345,e042314d05f99d0dfe49ba1d84d2e20c4f88bc8c0755d5d0c71b8494b6b369c2
v2_ablations/streamspot/minus_gating_mechanism/seed_66/metrics.json,1107,ada8ecb0478997df2460f6e4854865fe1e3df1430cc4185e1f994cf0243fa3e6
v2_ablations/streamspot/minus_gating_mechanism/seed_66/node_index.csv,120538,cf26725abfffb1abf4306ff0cc3a6f164bd2f80823ba0d9d512cfc2f2f257bc3
v2_ablations/streamspot/minus_gating_mechanism/seed_66/node_predictions.csv,30651,6e120aa122a843e0b4eda852e87c0e226b09896c891768feac2cda695b4dfc48
v2_ablations/streamspot/minus_gating_mechanism/seed_66/robustness_metrics.json,1042,6c21ebb96edbfc7ce25e0ecdbe7ef5e30bdd98abc75f049b050723a342144c01
v2_ablations/streamspot/minus_gating_mechanism/seed_66/subgraph_predictions.csv,323,c46c6a31602aa441b21186d77a2a63abb9007b7c2f7b35c2f7b5df7568a3531a
v2_ablations/streamspot/minus_gating_mechanism/seed_66/training_history.csv,10708,cbd03ae4832dd5f40617e800b6cd4051fa1980417e8fb5cba02e08472492a211
v2_ablations/streamspot/minus_gating_mechanism/seed_77/campaign_index.csv,575,cc64c954fdbf0b3565d55fc2ac78a2a90b4d8d80101fd58e4223bed23a20c379
v2_ablations/streamspot/minus_gating_mechanism/seed_77/checkpoint.pt,186229,74383aae7dc3f3487c08de6f2549420fdd2c3f3880af3cd07e16c5a7723fd89a
v2_ablations/streamspot/minus_gating_mechanism/seed_77/compactness_validation.json,1534,0089c9287c8c50471cf0f45f52df82c3b813ee1343aba1fb548e6bc6a2200f0f
v2_ablations/streamspot/minus_gating_mechanism/seed_77/config_resolved.json,6174,96eb7c4b122e492fb64d6689856be7fb30ec589ac6f7755b6c92e40a68018ae7
v2_ablations/streamspot/minus_gating_mechanism/seed_77/dataset_manifest.json,504,08d6dd101f759675542323e4ec860ac49d00f0628719811815d1e416ab2cacf7
v2_ablations/streamspot/minus_gating_mechanism/seed_77/edge_predictions.csv,19722,8737e30c580d98098bccd0b16411f1af11f23a6e26bac784ce2dccf7d5fc413b
v2_ablations/streamspot/minus_gating_mechanism/seed_77/explanation_metrics.json,1328028,cd7409ac6d9c48789e5fff0bf893d661caaaa976decbe2bb80f103cdeea31ed8
v2_ablations/streamspot/minus_gating_mechanism/seed_77/metrics.json,1101,17fbeab5755b1d67c99cba36e32950b39f5c7b09c1550cb44c283511f6df66fc
v2_ablations/streamspot/minus_gating_mechanism/seed_77/node_index.csv,120538,cf26725abfffb1abf4306ff0cc3a6f164bd2f80823ba0d9d512cfc2f2f257bc3
v2_ablations/streamspot/minus_gating_mechanism/seed_77/node_predictions.csv,30917,314c59a5a596be4089cde18a9880628db2e04061598361a948f34443fa30b48a
v2_ablations/streamspot/minus_gating_mechanism/seed_77/robustness_metrics.json,1009,cd1b372873e99fa0ef36d9decd610c629c2ecb5aa59d4f1d283e798d971d9636
v2_ablations/streamspot/minus_gating_mechanism/seed_77/subgraph_predictions.csv,320,84bce3880f2b59b0299ada49b8347ab9402edae0a1f7600bba3a645fd5da7ab0
v2_ablations/streamspot/minus_gating_mechanism/seed_77/training_history.csv,9654,bc3f98a8bf3728c08ebc0465a1f0b977cf16a3905b64f9c4d430d42529623130
v2_ablations/streamspot/minus_gating_mechanism/seed_88/campaign_index.csv,575,cc64c954fdbf0b3565d55fc2ac78a2a90b4d8d80101fd58e4223bed23a20c379
v2_ablations/streamspot/minus_gating_mechanism/seed_88/checkpoint.pt,186229,d1c625608d0e2975ae11d4e255249abd7a92b535ce93211e39c77133db10e965
v2_ablations/streamspot/minus_gating_mechanism/seed_88/compactness_validation.json,1528,e5d656fc44984ecde1a0cf5d41afc935829fc174e6b54cfe2718ae7e4407f990
v2_ablations/streamspot/minus_gating_mechanism/seed_88/config_resolved.json,6175,acc5fcbe4168402505265e20690607776345b4347d00412f2a09008d3b297a04
v2_ablations/streamspot/minus_gating_mechanism/seed_88/dataset_manifest.json,504,08d6dd101f759675542323e4ec860ac49d00f0628719811815d1e416ab2cacf7
v2_ablations/streamspot/minus_gating_mechanism/seed_88/edge_predictions.csv,19907,f4dd2e1542ef1576a8ff235c3dcf19b152ce72a552a7725bc82a1b605428ba4f
v2_ablations/streamspot/minus_gating_mechanism/seed_88/explanation_metrics.json,1192200,d0e2d905cf779b3fd6171be5c56997a6b004624d2e76af708bedbfbf61115140
v2_ablations/streamspot/minus_gating_mechanism/seed_88/metrics.json,1108,849f83c7818ad319dddef37d0b809760eefb53f606990d8e93d030bf19a050b2
v2_ablations/streamspot/minus_gating_mechanism/seed_88/node_index.csv,120538,cf26725abfffb1abf4306ff0cc3a6f164bd2f80823ba0d9d512cfc2f2f257bc3
v2_ablations/streamspot/minus_gating_mechanism/seed_88/node_predictions.csv,30735,9b87ae70cef88e337dd3a7a3ec10c3e6595ed0ea6e6077f519fced32c754a34e
v2_ablations/streamspot/minus_gating_mechanism/seed_88/robustness_metrics.json,978,a9d835419a68d63631aa17a7842380573aed533cd2128d73e508740b4a0c8f29
v2_ablations/streamspot/minus_gating_mechanism/seed_88/subgraph_predictions.csv,323,9595dfd36c7f0e2d5def1bdab023c1399437b9af88380075cde6833d6b81eb10
v2_ablations/streamspot/minus_gating_mechanism/seed_88/training_history.csv,7506,32c20f67ac78a178062e098ac4b8ad54838e89dc46bcf6224e36b3ef440bed6d
v2_ablations/streamspot/minus_gating_mechanism/seed_99/campaign_index.csv,575,cc64c954fdbf0b3565d55fc2ac78a2a90b4d8d80101fd58e4223bed23a20c379
v2_ablations/streamspot/minus_gating_mechanism/seed_99/checkpoint.pt,186229,b110813ba00b439321262c4c173b1c4b879f7b56ffe950cf1f204568d341cb22
v2_ablations/streamspot/minus_gating_mechanism/seed_99/compactness_validation.json,1528,a9913904b3640337bffabbc1300833d17f2dc7206a1b9a623ac9217595a8acb8
v2_ablations/streamspot/minus_gating_mechanism/seed_99/config_resolved.json,6176,3ce3f6d3d169f09ff5ef5fe49907d3ffc53cd92167ad7158a62f600db8b86751
v2_ablations/streamspot/minus_gating_mechanism/seed_99/dataset_manifest.json,504,08d6dd101f759675542323e4ec860ac49d00f0628719811815d1e416ab2cacf7
v2_ablations/streamspot/minus_gating_mechanism/seed_99/edge_predictions.csv,19763,1b90e8230db98b2e9176a22382ee9ce2581a78107193ae7ddf5b0da8ea6c8d28
v2_ablations/streamspot/minus_gating_mechanism/seed_99/explanation_metrics.json,1326929,e8c8ed8b22b1d19db555ef5c31016b51d37de9b06f6afd7c66446f89966eaab5
v2_ablations/streamspot/minus_gating_mechanism/seed_99/metrics.json,1093,1ed3f4d1f5fa99f8613442cd487f65fec3abf7a1dc0c19a622bfb89066c9ab9d
v2_ablations/streamspot/minus_gating_mechanism/seed_99/node_index.csv,120538,cf26725abfffb1abf4306ff0cc3a6f164bd2f80823ba0d9d512cfc2f2f257bc3
v2_ablations/streamspot/minus_gating_mechanism/seed_99/node_predictions.csv,30556,349b32fac22ed99ce659c6904cd1dc2fcfacead9c17ccb6f73a19773f6207b5c
v2_ablations/streamspot/minus_gating_mechanism/seed_99/robustness_metrics.json,1010,875da17135f00d11548ca38cc3d61901e3a43a0e691981ed5ac2da4a98a952a4
v2_ablations/streamspot/minus_gating_mechanism/seed_99/subgraph_predictions.csv,324,23a26d2ea4815e2aa2f234aa4c2ad08ffe7c2a1f654b0db702d04ded7ac60b8a
v2_ablations/streamspot/minus_gating_mechanism/seed_99/training_history.csv,14636,742b30f86c563f07fc774888648a0e0d258145dc5c29f9d4ed07f4787224f726
v2_ablations/streamspot/minus_heterogeneous_stream/seed_11/campaign_index.csv,575,cc64c954fdbf0b3565d55fc2ac78a2a90b4d8d80101fd58e4223bed23a20c379
v2_ablations/streamspot/minus_heterogeneous_stream/seed_11/checkpoint.pt,186229,89ab087a58fd00826e1b0bf7e737c0ca1511548931a4f6fa87690ea56cc52ae8
v2_ablations/streamspot/minus_heterogeneous_stream/seed_11/compactness_validation.json,1534,91c6b521d95b154f824e8dcb0c868b08c74002e27fe08c58f2e58cb75f15cae2
v2_ablations/streamspot/minus_heterogeneous_stream/seed_11/config_resolved.json,6175,c814203698fc5504d874e9db8561a702de65ce9fc3e5bca252683e89ee8d8821
v2_ablations/streamspot/minus_heterogeneous_stream/seed_11/dataset_manifest.json,504,08d6dd101f759675542323e4ec860ac49d00f0628719811815d1e416ab2cacf7
v2_ablations/streamspot/minus_heterogeneous_stream/seed_11/edge_predictions.csv,19800,be4aebace7bdf524907c35aee8a5f21b58554eff0b120c6bf85d3f5e7ec8d647
v2_ablations/streamspot/minus_heterogeneous_stream/seed_11/explanation_metrics.json,1299653,eff464c1816094cf47095284dd55506cb28b3f8b708930fc98cab157bf27f9b2
v2_ablations/streamspot/minus_heterogeneous_stream/seed_11/metrics.json,1090,09dfbe6f1cc3ea0855ee8fc536d25cfd4e4205c266b3d3c6cdcb978506c6d44b
v2_ablations/streamspot/minus_heterogeneous_stream/seed_11/node_index.csv,120538,cf26725abfffb1abf4306ff0cc3a6f164bd2f80823ba0d9d512cfc2f2f257bc3
v2_ablations/streamspot/minus_heterogeneous_stream/seed_11/node_predictions.csv,30201,c4204e41f9f7f5d53ec1f3ad976437fa354389b3ca9f955c16873c3f38b608ed
v2_ablations/streamspot/minus_heterogeneous_stream/seed_11/robustness_metrics.json,1011,4ef74a15d1047e8e2c0c9c2c8ab500ca6fccb76240cb210f8fadb5748e0b57b2
v2_ablations/streamspot/minus_heterogeneous_stream/seed_11/subgraph_predictions.csv,324,ee0d7ed89165a32db1a52c42bdb794f4cfb7074438dda2873e0235ca83ca1c55
v2_ablations/streamspot/minus_heterogeneous_stream/seed_11/training_history.csv,11479,642da1bd6c994ae0d35cc8ede452269979a0f8dc10d2212c95fdde34e1512874
v2_ablations/streamspot/minus_heterogeneous_stream/seed_110/campaign_index.csv,575,cc64c954fdbf0b3565d55fc2ac78a2a90b4d8d80101fd58e4223bed23a20c379
v2_ablations/streamspot/minus_heterogeneous_stream/seed_110/checkpoint.pt,186229,627bbcf2aa8b787dc829bc6cfed0bbbc8cc197df23836f384e35ebf06bb330e2
